name,item_id,image_url,quote,effect,quality,recharge
Larynx,611,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/b/b7/Collectible_Larynx_icon.png/revision/latest?cb=20210822151823,Hear my pain,"Isaac shouts, damaging and pushing away nearby enemies. The shout gets stronger the more charges the item has. Larynx gains 1 charge whenever Isaac takes damage, in addition to charging normally.",2,12
Lemegeton,712,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/3/3c/Collectible_Lemegeton_icon.png/revision/latest?cb=20210822150852,Item summoner,"Spawns a wisp representing a random passive item, which orbits Isaac but can be destroyed. While the wisp is alive, Isaac gains that item's effects. Generation uses the current room's item pool 25% of the time, otherwise a random pool.",3,6
Magic Skin,642,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/0/04/Collectible_Magic_Skin_icon.png/revision/latest?cb=20210822151336,All your desires fulfilled,"Consumes oneheart containeror twoSoul Heartsto spawn anitemand give Isaac abroken heart containerthat can never be filled. If Magic Skin isn't being held after being used, it is very likely to replace any future items.",2,6
Meat Cleaver,631,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/6/67/Collectible_Meat_Cleaver_icon.png/revision/latest?cb=20210822151617,Slice but no dice,Splits all enemies in the room into two smaller versions of themselves with much less health.,0,2
Mega Mush,625,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/b/b6/Collectible_Mega_Mush_icon.png/revision/latest?cb=20210822151708,I'm a big boy now!,"Gigantifies Isaac for 30 seconds, increasingdamageandrangewhile loweringtears, granting invulnerability, and allowing Isaac to crush enemies and obstacles he walks on. The effect persists between rooms.",4,12
Plum Flute,650,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/4/4b/Collectible_Plum_Flute_icon.png/revision/latest?cb=20210822151310,Play time!,Summons the bossBaby Plumto fight for Isaac in the current room.,1,4
Red Key,580,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/1/1f/Collectible_Red_Key_icon.png/revision/latest?cb=20230111000649,Explore the other side,"Creates aRed Roomadjacent to a viable wall, indicated by the outline of a door. These rooms have a 10% chance to be aspecial room.",3,4
Spindown Dice,723,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/f/fc/Collectible_Spindown_Dice_icon.png/revision/latest?cb=20210822150518,-1,"Reduces the internal ID number of all items in the room by one, turning them into the item with that number.",4,6
Sulfur,556,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/7/7b/Collectible_Sulfur_icon.png/revision/latest?cb=20210824092143,Temporary demon form,GrantsBrimstonefor the current room.,2,3
The Scooper,605,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/9/95/Collectible_The_Scooper_icon.png/revision/latest?cb=20210824091910,Plop!,"SummonsThe Peeperfor the current room, which leaves a trail of redcreep.",0,3
Yuck Heart,639,https://static.wikia.nocookie.net/bindingofisaacre_gamepedia/images/b/b4/Collectible_Yuck_Heart_icon.png/revision/latest?cb=20210822151427,Gross!,Gives Isaac aRotten Heart.,1,4
